title,distance,prices
2014 Hyundai Grand i10 Asta AT 1.2 Kappa VTVT [2013-2016],"82,604 km  |  Petrol  |  Ahmedabad",Rs. 4.6 Lakh
2016 Volkswagen Polo Highline1.5L (D),"67,288 km  |  Diesel  |  Ahmedabad",Rs. 4.9 Lakh
2019 Hyundai Elantra 2.0 SX (O) AT,"37,229 km  |  Petrol  |  Ahmedabad",Rs. 13.22 Lakh
2011 BMW 7 Series 730Ld Sedan,"77,000 km  |  Diesel  |  Ahmedabad",Rs. 19.55 Lakh
2019 Hyundai Elite i20 Magna Executive 1.2,"43,000 km  |  Petrol  |  Ahmedabad",Rs. 6.1 Lakh
2019 Hyundai Venue SX Plus 1.0 Turbo DCT,"36,663 km  |  Petrol  |  Ahmedabad",Rs. 9.16 Lakh
2019 Maruti Suzuki Eeco 5 STR WITH A/C+HTR CNG [2019],"36,000 km  |  CNG  |  Ahmedabad",Rs. 5.25 Lakh
2022 BMW 2 Series Gran Coupe 220i M Sport [2021-2023],"5,737 km  |  Petrol  |  Ahmedabad",Rs. 37 Lakh
2020 Maruti Suzuki Swift ZXi,"36,400 km  |  Petrol  |  Ahmedabad",Rs. 6.75 Lakh
2016 Maruti Suzuki Wagon R 1.0 VXI AMT,"59,970 km  |  Petrol  |  Ahmedabad",Rs. 4 Lakh
2018 Hyundai Grand i10 Sportz 1.2 Kappa VTVT,"57,180 km  |  Petrol  |  Ahmedabad",Rs. 5.1 Lakh
2019 Honda City V,"47,810 km  |  Petrol  |  Ahmedabad",Rs. 9 Lakh
2017 Hyundai Grand i10 Sportz (O) 1.2 Kappa VTVT [2017-2018],"16,113 km  |  Petrol  |  Ahmedabad",Rs. 5.65 Lakh
2020 Kia Seltos HTK 1.5 [2020-2021],"41,327 km  |  Petrol  |  Ahmedabad",Rs. 12.9 Lakh
2019 Honda WR-V VX MT Petrol,"18,957 km  |  Petrol  |  Ahmedabad",Rs. 8.5 Lakh
2020 Tata Harrier XZ,"22,013 km  |  Diesel  |  Ahmedabad",Rs. 17.02 Lakh
2018 Jaguar XJ L 3.0 Portfolio,"29,200 km  |  Diesel  |  Ahmedabad",Rs. 51 Lakh
2017 Maruti Suzuki Baleno Delta 1.2,"29,603 km  |  Petrol  |  Ahmedabad",Rs. 5.75 Lakh
2016 Maruti Suzuki Wagon R 1.0 VXI,"68,237 km  |  Petrol  |  Ahmedabad",Rs. 3.96 Lakh
2021 Porsche Macan R4,"15,500 km  |  Petrol  |  Ahmedabad",Rs. 79 Lakh
2021 Audi e-tron 55,"12,000 km  |  Electric  |  Ahmedabad",Rs. 89 Lakh
2018 Honda City V,"67,517 km  |  Petrol  |  Ahmedabad",Rs. 6.86 Lakh
2014 Hyundai Grand i10 Sportz 1.2 Kappa VTVT [2013-2016],"66,275 km  |  Petrol  |  Ahmedabad",Rs. 4 Lakh
2014 Audi Q5 2.0 TDI quattro Premium Plus,"1,25,361 km  |  Diesel  |  Ahmedabad",Rs. 20 Lakh
2015 Audi A6 35 TDI Matrix,"43,900 km  |  Diesel  |  Ahmedabad",Rs. 25 Lakh
2018 Land Rover Discovery Sport HSE,"75,850 km  |  Diesel  |  Ahmedabad",Rs. 41 Lakh
2020 Kia Seltos GTX Plus 1.4 DCT,"75,850 km  |  Petrol  |  Ahmedabad",Rs. 13.9 Lakh
2020 Kia Seltos HTX 1.5 Diesel,"65,350 km  |  Diesel  |  Ahmedabad",Rs. 12.9 Lakh
2021 Audi A6 Technology 45 TFSI,"19,900 km  |  Petrol  |  Ahmedabad",Rs. 53 Lakh
2020 Hyundai Verna Fluidic 1.6 VTVT SX Opt AT,"69,411 km  |  Petrol  |  Ahmedabad",Rs. 9.49 Lakh
2018 Maruti Suzuki Wagon R 1.0 VXI AMT,"40,222 km  |  Petrol  |  Ahmedabad",Rs. 4.22 Lakh
2018 Maruti Suzuki Wagon R 1.0 VXI AMT,"39,010 km  |  Petrol  |  Ahmedabad",Rs. 4.02 Lakh
2014 Maruti Suzuki Swift VXi,"42,563 km  |  Petrol  |  Ahmedabad",Rs. 4.4 Lakh
2020 Hyundai Verna SX (O) 1.5 CRDi,"73,029 km  |  Diesel  |  Ahmedabad",Rs. 12.39 Lakh
2020 Hyundai Verna SX 1.5 VTVT IVT,"39,428 km  |  Petrol  |  Ahmedabad",Rs. 10.65 Lakh
2018 Maruti Suzuki Vitara Brezza VDi,"48,530 km  |  Diesel  |  Ahmedabad",Rs. 7.5 Lakh
2021 Tata Harrier XMA,"26,574 km  |  Diesel  |  Ahmedabad",Rs. 15.1 Lakh
2015 Honda Brio VX AT,"69,073 km  |  Petrol  |  Ahmedabad",Rs. 4.25 Lakh
2019 Audi Q5 40 TDI Premium Plus,"72,514 km  |  Diesel  |  Ahmedabad",Rs. 39 Lakh
2023 Mercedes-Benz GLA 220d,"5,350 km  |  Diesel  |  Ahmedabad",Rs. 50 Lakh
2020 Maruti Suzuki Celerio VXi CNG,"48,792 km  |  CNG  |  Ahmedabad",Rs. 5.26 Lakh
2021 Mahindra Thar LX Hard Top Petrol AT,"9,087 km  |  Petrol  |  Ahmedabad",Rs. 13.8 Lakh
2021 Mercedes-Benz C-Class C200 Progressive,"42,500 km  |  Petrol  |  Ahmedabad",Rs. 41.5 Lakh
2022 Mercedes-Benz EQS 580 4MATIC,"3,600 km  |  Electric  |  Ahmedabad",Rs. 1.32 Crore
2019 Maruti Suzuki Alto 800 Vxi,"54,395 km  |  Petrol  |  Ahmedabad",Rs. 4.1 Lakh
2016 Mercedes-Benz GLA 200 d Sport,"52,100 km  |  Diesel  |  Ahmedabad",Rs. 20.51 Lakh
2017 Toyota Innova Crysta 2.8 ZX AT 7 STR [2016-2020],"87,000 km  |  Diesel  |  Ahmedabad",Rs. 17.9 Lakh
2018 Honda Jazz V Petrol,"68,357 km  |  Petrol  |  Ahmedabad",Rs. 6.5 Lakh
2022 Mercedes-Benz AMG GLA35 4MATIC [2021-2023],"4,750 km  |  Petrol  |  Ahmedabad",Rs. 55.25 Lakh
2018 Honda WR-V S MT Diesel,"71,949 km  |  Diesel  |  Ahmedabad",Rs. 6.25 Lakh
2012 Mercedes-Benz C-Class 220 CDI Sport,"60,482 km  |  Diesel  |  Ahmedabad",Rs. 10.9 Lakh
2020 Kia Seltos GTX Plus 1.4 DCT,"69,950 km  |  Petrol  |  Ahmedabad",Rs. 13.5 Lakh
2022 Mercedes-Benz E-Class E 220d Exclusive [2019-2019],"7,200 km  |  Diesel  |  Ahmedabad",Rs. 71 Lakh
2022 Mercedes-Benz E-Class E 220d Exclusive [2019-2019],"4,900 km  |  Diesel  |  Ahmedabad",Rs. 71.25 Lakh
2020 Mercedes-Benz E-Class E 200 Exclusive [2019-2019],"44,000 km  |  Petrol  |  Ahmedabad",Rs. 55 Lakh
2022 Mercedes-Benz E-Class E 220d Exclusive [2019-2019],"5,800 km  |  Diesel  |  Ahmedabad",Rs. 71 Lakh
2023 Mercedes-Benz E-Class E 200 Exclusive [2019-2019],"4,100 km  |  Petrol  |  Ahmedabad",Rs. 70.25 Lakh
2022 Mercedes-Benz EQS 580 4MATIC,"1,500 km  |  Electric  |  Ahmedabad",Rs. 1.35 Crore
2021 Mercedes-Benz GLB 220d Progressive Line [2022-2023],"9,300 km  |  Diesel  |  Ahmedabad",Rs. 56.25 Lakh
2016 Mercedes-Benz GLC 220 d Progressive,"1,38,381 km  |  Diesel  |  Ahmedabad",Rs. 38 Lakh
2022 Mercedes-Benz AMG GLA35 4MATIC,"4,100 km  |  Petrol  |  Ahmedabad",Rs. 55.25 Lakh
2020 MG Hector Super 1.5 Petrol,"5,775 km  |  Petrol  |  Ahmedabad",Rs. 12 Lakh
2016 Maruti Suzuki Vitara Brezza ZDi+ Dual Tone [2017-2018],"44,904 km  |  Diesel  |  Ahmedabad",Rs. 7.12 Lakh
2020 Maruti Suzuki Celerio ZXi,"49,316 km  |  Petrol  |  Ahmedabad",Rs. 4.84 Lakh
2022 Mercedes-Benz EQB 300 4MATIC,"9,000 km  |  Electric  |  Ahmedabad",Rs. 69.25 Lakh
2021 Mercedes-Benz C-Class C 220d Progressive [2018-2019],"35,200 km  |  Diesel  |  Ahmedabad",Rs. 43 Lakh
2022 Mercedes-Benz EQS 580 4MATIC,"8,700 km  |  Electric  |  Ahmedabad",Rs. 1.4 Crore
2019 Mercedes-Benz C-Class C 220d Progressive [2018-2019],"33,200 km  |  Diesel  |  Ahmedabad",Rs. 44 Lakh
2020 Mercedes-Benz E-Class E 220d Exclusive [2019-2019],"39,200 km  |  Diesel  |  Ahmedabad",Rs. 51 Lakh
2023 Mercedes-Benz C-Class C 300d,"3,600 km  |  Diesel  |  Ahmedabad",Rs. 62.75 Lakh
2023 Mercedes-Benz C-Class C 200,"3,200 km  |  Petrol  |  Ahmedabad",Rs. 56.7 Lakh
2023 Mercedes-Benz GLA 220d [2021-2023],"6,100 km  |  Diesel  |  Ahmedabad",Rs. 50.25 Lakh
2021 Mercedes-Benz C-Class C200 Progressive,"25,800 km  |  Petrol  |  Ahmedabad",Rs. 41.5 Lakh
2022 Mercedes-Benz AMG A45 S 4Matic Plus,"2,200 km  |  Petrol  |  Ahmedabad",Rs. 80.25 Lakh
2022 Mercedes-Benz S-Class (W222) S 350D [2018-2020],"15,500 km  |  Diesel  |  Ahmedabad",Rs. 1.35 Crore
2023 Mercedes-Benz GLA 220d [2021-2023],"3,500 km  |  Diesel  |  Ahmedabad",Rs. 50 Lakh
2023 Audi A4 Technology 40 TFSI [2021-2022],"4,209 km  |  Petrol  |  Ahmedabad",Rs. 40 Lakh
2020 Mercedes-Benz E-Class E 220d Exclusive [2019-2019],"62,300 km  |  Diesel  |  Ahmedabad",Rs. 52.5 Lakh
2023 Mercedes-Benz C-Class C 300d [2022-2023],"3,500 km  |  Diesel  |  Ahmedabad",Rs. 62.5 Lakh
2016 Honda City VX CVT,"95,513 km  |  Petrol  |  Ahmedabad",Rs. 6.6 Lakh
2012 Audi Q3 2.0 TDI quattro Premium Plus,"1,17,117 km  |  Diesel  |  Ahmedabad",Rs. 11 Lakh
2023 Audi A6 35 TFSI Technology,"5,298 km  |  Petrol  |  Ahmedabad",Rs. 54 Lakh
2022 Mercedes-Benz AMG GLA35 4MATIC [2021-2023],"2,500 km  |  Petrol  |  Ahmedabad",Rs. 55.25 Lakh
2017 Honda City 4th Generation V CVT Petrol [2017-2019],"56,468 km  |  Petrol  |  Ahmedabad",Rs. 7.9 Lakh
2015 Maruti Suzuki S-Cross Alpha 1.3,"45,408 km  |  Diesel  |  Ahmedabad",Rs. 6.5 Lakh
2013 Audi A4 35 TDI Premium,"80,790 km  |  Diesel  |  Ahmedabad",Rs. 13.5 Lakh
2021 Mercedes-Benz GLE 300d 4MATIC LWB,"34,000 km  |  Diesel  |  Ahmedabad",Rs. 76.25 Lakh
2022 Audi A6 Technology 45 TFSI,"4,093 km  |  Petrol  |  Ahmedabad",Rs. 52 Lakh
2014 Audi A4 2.0 TDI (177bhp) Premium Plus,"1,02,640 km  |  Diesel  |  Ahmedabad",Rs. 15.75 Lakh
2022 Maruti Suzuki Ertiga ZXi AT,"28,466 km  |  Petrol  |  Ahmedabad",Rs. 12.5 Lakh
2021 Hyundai Verna SX (O) 1.0 Turbo DCT,"21,515 km  |  Petrol  |  Ahmedabad",Rs. 13.5 Lakh
2022 Maruti Suzuki Celerio VXi,"2,607 km  |  Petrol  |  Ahmedabad",Rs. 5.25 Lakh
2017 Mahindra XUV500 W10 AWD,"73,089 km  |  Diesel  |  Ahmedabad",Rs. 8.61 Lakh
2019 Honda City 4th Generation ZX CVT Petrol [2017-2019],"61,515 km  |  Petrol  |  Ahmedabad",Rs. 9.44 Lakh
2017 Honda WR-V VX MT Diesel,"69,307 km  |  Diesel  |  Ahmedabad",Rs. 7.08 Lakh
2020 Maruti Suzuki Swift LXi,"29,918 km  |  Petrol  |  Ahmedabad",Rs. 5.75 Lakh
2017 Hyundai Elite i20 Asta 1.2 (O) [2016],"42,289 km  |  Petrol  |  Ahmedabad",Rs. 6.39 Lakh
2019 Maruti Suzuki Vitara Brezza ZDi Plus Dual Tone AGS,"58,700 km  |  Diesel  |  Ahmedabad",Rs. 9.75 Lakh
2019 Tata Harrier XZ Dual Tone,"1,20,617 km  |  Diesel  |  Ahmedabad",Rs. 12.78 Lakh
2014 Honda City SV,"1,22,850 km  |  Petrol  |  Ahmedabad",Rs. 5.04 Lakh
2022 Hyundai Venue S Plus 1.2 Petrol,"12,610 km  |  Petrol  |  Ahmedabad",Rs. 8.94 Lakh
2021 Maruti Suzuki Baleno Zeta 1.2,"31,237 km  |  Petrol  |  Ahmedabad",Rs. 7.27 Lakh
2021 Maruti Suzuki Vitara Brezza VXi,"40,000 km  |  Petrol  |  Ahmedabad",Rs. 8.9 Lakh
2019 Hyundai Verna SX Plus 1.6 VTVT AT,"59,200 km  |  Petrol  |  Ahmedabad",Rs. 10.5 Lakh
2021 Hyundai Aura SX Plus 1.2 AMT Petrol,"34,132 km  |  Petrol  |  Ahmedabad",Rs. 7.3 Lakh
2017 Volkswagen Polo Highline1.5L (D),"96,008 km  |  Diesel  |  Ahmedabad",Rs. 5.02 Lakh
2016 Hyundai Creta 1.6 SX Plus AT Petrol,"1,01,064 km  |  Petrol  |  Ahmedabad",Rs. 8.59 Lakh
2015 Hyundai Elite i20 Asta 1.4 (O) CRDi,"1,02,886 km  |  Diesel  |  Ahmedabad",Rs. 5.41 Lakh
2017 Ford EcoSport Titanium 1.5L Ti-VCT,"85,183 km  |  Petrol  |  Ahmedabad",Rs. 6.2 Lakh
2020 Hyundai i20 Asta 1.2 IVT,"58,400 km  |  Petrol  |  Ahmedabad",Rs. 7.53 Lakh
2014 Volkswagen Polo Highline1.2L (P),"80,805 km  |  Petrol  |  Ahmedabad",Rs. 3.74 Lakh
2017 Maruti Suzuki Celerio ZXi AMT [2017-2019],"30,000 km  |  Petrol  |  Ahmedabad",Rs. 4.75 Lakh
2021 Maruti Suzuki Swift VXi AMT [2021-2023],"17,500 km  |  Petrol  |  Ahmedabad",Rs. 6.85 Lakh
2022 Mahindra Thar LX Hard Top Diesel AT 4WD [2023],"15,000 km  |  Diesel  |  Ahmedabad",Rs. 17.25 Lakh
2017 Maruti Suzuki Celerio VXi [2017-2019],"18,839 km  |  Petrol  |  Ahmedabad",Rs. 4.25 Lakh
2014 Maruti Suzuki Wagon R 1.0 VXI,"85,499 km  |  Petrol  |  Ahmedabad",Rs. 3.23 Lakh
2017 Honda Amaze 1.2 S i-VTEC Opt,"71,048 km  |  Petrol  |  Ahmedabad",Rs. 5.29 Lakh
2017 Maruti Suzuki Alto 800 Lxi,"45,801 km  |  Petrol  |  Ahmedabad",Rs. 2.98 Lakh
2017 Ford EcoSport Titanium 1.5L Ti-VCT,"45,065 km  |  Petrol  |  Ahmedabad",Rs. 4.1 Lakh
2012 Hyundai i10 Magna 1.2 Kappa2,"60,993 km  |  Petrol  |  Ahmedabad",Rs. 2.67 Lakh
2019 Maruti Suzuki Alto 800 LXi (O),"11,829 km  |  Petrol  |  Ahmedabad",Rs. 3.29 Lakh
2016 Hyundai i10 Sportz 1.1 iRDE2 [2010--2017],"71,835 km  |  Petrol  |  Ahmedabad",Rs. 3.28 Lakh
