title,distance,prices
2013 Honda Brio S MT,"27,460 km  |  Petrol  |  Ahmedabad",Rs. 3.21 Lakh
2020 Maruti Suzuki Wagon R LXi 1.0 CNG,"60,618 km  |  CNG  |  Ahmedabad",Rs. 5.23 Lakh
2013 Maruti Suzuki Wagon R 1.0 LXi,"98,385 km  |  Petrol  |  Ahmedabad",Rs. 2.87 Lakh
2017 Maruti Suzuki Alto 800 Lxi,"14,334 km  |  Petrol  |  Ahmedabad",Rs. 2.74 Lakh
2022 Tata Tiago XT CNG [2022-2023],"49,959 km  |  CNG  |  Ahmedabad",Rs. 6.1 Lakh
2015 Maruti Suzuki Swift ZXi,"76,056 km  |  Petrol  |  Ahmedabad",Rs. 4.42 Lakh
2013 Hyundai i10 1.2 L Kappa Magna Special Edition,"37,545 km  |  Petrol  |  Ahmedabad",Rs. 2.65 Lakh
2018 Honda Amaze 1.2 S MT Petrol [2018-2020],"94,868 km  |  Petrol  |  Ahmedabad",Rs. 5.7 Lakh
2016 Honda Brio S MT,"61,836 km  |  Petrol  |  Ahmedabad",Rs. 4.14 Lakh
2012 Maruti Suzuki Swift VDi,"93,027 km  |  Diesel  |  Ahmedabad",Rs. 3.78 Lakh
2012 Honda Brio S MT,"50,570 km  |  Petrol  |  Ahmedabad",Rs. 2.84 Lakh
2012 Hyundai i10 Era 1.1 iRDE2 [2010-2017],"85,255 km  |  Petrol  |  Ahmedabad",Rs. 2.23 Lakh
2016 Hyundai Grand i10 Magna 1.2 Kappa VTVT [2017-2020],"48,325 km  |  Petrol  |  Ahmedabad",Rs. 4.38 Lakh
2019 Renault Kwid 1.0 RXT Opt,"50,524 km  |  Petrol  |  Ahmedabad",Rs. 3.38 Lakh
2017 Hyundai Grand i10 Magna 1.2 Kappa VTVT [2017-2020],"98,895 km  |  Petrol  |  Ahmedabad",Rs. 4.08 Lakh
2013 Maruti Suzuki Alto 800 Lxi,"9,008 km  |  Petrol  |  Ahmedabad",Rs. 2.49 Lakh
2021 Mahindra Thar LX Hard Top Petrol AT,"17,000 km  |  Petrol  |  Ahmedabad",Rs. 14.75 Lakh
2021 Hyundai Grand i10 Nios Sportz 1.2 Kappa VTVT,"25,303 km  |  Petrol  |  Ahmedabad",Rs. 6.11 Lakh
2017 Maruti Suzuki Baleno Delta 1.2,"66,170 km  |  Petrol  |  Ahmedabad",Rs. 5.04 Lakh
2022 Mahindra XUV700 AX 7 Petrol AT Luxury Pack 7 STR [2021],"6,671 km  |  Petrol  |  Ahmedabad",Rs. 22.15 Lakh
2017 Maruti Suzuki Ignis Alpha 1.2 MT,"49,433 km  |  Petrol  |  Ahmedabad",Rs. 4.47 Lakh
2020 MG Hector Sharp 1.5 DCT Petrol [2019-2020],"77,283 km  |  Petrol  |  Ahmedabad",Rs. 12.9 Lakh
2020 Hyundai Grand i10 Nios Magna 1.2 Kappa VTVT,"35,747 km  |  Petrol  |  Ahmedabad",Rs. 5.55 Lakh
2022 Toyota Urban Cruiser Premium Grade AT,"23,950 km  |  Petrol  |  Ahmedabad",Rs. 10.56 Lakh
2015 Maruti Suzuki Swift DZire VXI,"43,154 km  |  Petrol  |  Ahmedabad",Rs. 4.86 Lakh
2021 Toyota Urban Cruiser High Grade AT,"48,123 km  |  Petrol  |  Ahmedabad",Rs. 9.12 Lakh
2019 Tata Harrier XZ [2019-2020],"33,765 km  |  Diesel  |  Ahmedabad",Rs. 14.75 Lakh
2014 Honda City V,"78,095 km  |  Petrol  |  Ahmedabad",Rs. 5.35 Lakh
2019 Tata Harrier XZ [2019-2020],"33,765 km  |  Diesel  |  Ahmedabad",Rs. 14.75 Lakh
2017 Maruti Suzuki Dzire ZXi Plus AMT,"30,610 km  |  Petrol  |  Ahmedabad",Rs. 6.43 Lakh
2014 Honda City V,"78,095 km  |  Petrol  |  Ahmedabad",Rs. 5.35 Lakh
2015 Maruti Suzuki Swift DZire VDI,"1,16,388 km  |  Diesel  |  Ahmedabad",Rs. 4.44 Lakh
2021 MG Hector Sharp Hybrid 1.5 Petrol [2019-2020],"30,796 km  |  Hybrid  |  Ahmedabad",Rs. 14.95 Lakh
2021 MG Hector Sharp 2.0 Diesel [2019-2020],"93,282 km  |  Diesel  |  Ahmedabad",Rs. 15.21 Lakh
2016 Hyundai Elite i20 Magna 1.2 [2016-2017],"76,413 km  |  Petrol  |  Ahmedabad",Rs. 4.97 Lakh
2019 Jeep Compass Longitude (O) 2.0 Diesel [2017-2020],"26,519 km  |  Diesel  |  Ahmedabad",Rs. 12.22 Lakh
2018 Honda WR-V VX MT Diesel,"1,23,009 km  |  Diesel  |  Ahmedabad",Rs. 6.26 Lakh
2022 Tata Nexon XZ Plus (HS) Diesel Dark Edition,"29,798 km  |  Diesel  |  Ahmedabad",Rs. 11.26 Lakh
2018 Honda Jazz VX Petrol,"1,04,130 km  |  Petrol  |  Ahmedabad",Rs. 5.3 Lakh
2016 Hyundai Creta 1.6 SX,"1,07,491 km  |  Diesel  |  Ahmedabad",Rs. 7.56 Lakh
2022 Mahindra XUV300 1.5 W8 (O) [2019-2020],"27,099 km  |  Diesel  |  Ahmedabad",Rs. 12.38 Lakh
2020 Volkswagen Polo GT TSI,"39,344 km  |  Petrol  |  Ahmedabad",Rs. 8.77 Lakh
2017 Honda City 4th Generation VX CVT Petrol [2017-2019],"62,669 km  |  Petrol  |  Ahmedabad",Rs. 6.67 Lakh
2019 Honda Amaze 1.2 E MT Petrol [2018-2020],"43,525 km  |  Petrol  |  Ahmedabad",Rs. 5.33 Lakh
2018 Hyundai Elantra SX (O) 2.0 AT,"83,023 km  |  Petrol  |  Ahmedabad",Rs. 12.38 Lakh
2022 Tata Safari XZA Plus Gold,"19,960 km  |  Diesel  |  Ahmedabad",Rs. 20.53 Lakh
2022 Volkswagen Vento Highline Plus 1.0L TSI Automatic,"4,150 km  |  Petrol  |  Ahmedabad",Rs. 11.94 Lakh
2020 Maruti Suzuki S-Cross 2020 Delta,"30,125 km  |  Petrol  |  Ahmedabad",Rs. 7.84 Lakh
2017 Maruti Suzuki Ignis Delta 1.2 MT,"30,014 km  |  Petrol  |  Ahmedabad",Rs. 4.61 Lakh
2019 Hyundai Grand i10 Sports Edition 1.2L Kappa VTVT,"13,831 km  |  Petrol  |  Ahmedabad",Rs. 5.15 Lakh
2018 Honda Amaze 1.2 S MT Petrol [2018-2020],"58,086 km  |  Petrol  |  Ahmedabad",Rs. 5.32 Lakh
2018 Tata Tiago Revotron XZA,"1,20,606 km  |  Petrol  |  Ahmedabad",Rs. 4.33 Lakh
2020 Jeep Compass Limited Plus 2.0 Diesel 4x4 AT,"60,186 km  |  Diesel  |  Ahmedabad",Rs. 16.21 Lakh
2019 Ford Endeavour Titanium 2.2 4x2 MT,"93,998 km  |  Diesel  |  Ahmedabad",Rs. 21.4 Lakh
2018 Honda Amaze 1.2 S MT Petrol [2018-2020],"58,086 km  |  Petrol  |  Ahmedabad",Rs. 5.32 Lakh
2018 Tata Tiago Revotron XZA,"1,20,606 km  |  Petrol  |  Ahmedabad",Rs. 4.33 Lakh
2017 Hyundai Grand i10 Sportz 1.2 Kappa VTVT [2016-2017],"45,304 km  |  Petrol  |  Ahmedabad",Rs. 4.57 Lakh
2020 Honda City VX CVT,"36,212 km  |  Petrol  |  Ahmedabad",Rs. 10.65 Lakh
2017 Hyundai Elantra SX (O) 2.0 AT,"69,178 km  |  Petrol  |  Ahmedabad",Rs. 10.97 Lakh
2019 Honda Amaze 1.2 S i-VTEC,"54,034 km  |  Petrol  |  Ahmedabad",Rs. 5.82 Lakh
2017 Maruti Suzuki Ignis Zeta 1.2 AMT,"88,343 km  |  Petrol + 1  |  Ahmedabad",Rs. 4.47 Lakh
2022 Tata Safari XZ,"5,621 km  |  Diesel  |  Ahmedabad",Rs. 19.72 Lakh
2016 Maruti Suzuki Ciaz VXi,"69,708 km  |  Petrol  |  Ahmedabad",Rs. 5.16 Lakh
2018 Maruti Suzuki Ciaz Alpha Hybrid 1.5 [2018-2020],"44,787 km  |  Petrol  |  Ahmedabad",Rs. 6.95 Lakh
2016 Hyundai Creta 1.6 SX Plus AT,"1,01,678 km  |  Diesel  |  Ahmedabad",Rs. 7.92 Lakh
2019 Ford EcoSport Titanium 1.5L TDCi [2019-2020],"60,705 km  |  Diesel  |  Ahmedabad",Rs. 7.74 Lakh
2022 Tata Harrier XZA Plus,"3,846 km  |  Diesel  |  Ahmedabad",Rs. 20.4 Lakh
2020 Mahindra Thar LX Convertible Petrol AT,"9,834 km  |  Petrol  |  Ahmedabad",Rs. 12.39 Lakh
2019 Honda WR-V VX MT Diesel,"71,523 km  |  Diesel  |  Ahmedabad",Rs. 6.52 Lakh
2018 Honda WR-V VX MT Diesel,"1,18,162 km  |  Diesel  |  Ahmedabad",Rs. 6.55 Lakh
2017 Hyundai Creta SX Plus 1.6 AT CRDI,"1,00,452 km  |  Diesel  |  Ahmedabad",Rs. 9.18 Lakh
2022 Renault Triber RXZ [2019-2020],"2,464 km  |  Petrol  |  Ahmedabad",Rs. 7.55 Lakh
2019 Maruti Suzuki Wagon R VXi 1.0 AMT [2019-2019],"28,428 km  |  Petrol  |  Ahmedabad",Rs. 4.65 Lakh
2019 Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016],"33,847 km  |  Petrol  |  Ahmedabad",Rs. 5.11 Lakh
2021 Maruti Suzuki Wagon R LXi 1.0 CNG,"78,073 km  |  CNG  |  Ahmedabad",Rs. 5.48 Lakh
2018 Hyundai Elite i20 Magna Executive 1.2,"1,01,437 km  |  Petrol + 1  |  Ahmedabad",Rs. 5.79 Lakh
2018 Hyundai Elite i20 Magna Executive 1.2,"1,01,437 km  |  Petrol + 1  |  Ahmedabad",Rs. 5.79 Lakh
2017 Honda WR-V VX MT Petrol,"86,454 km  |  Petrol  |  Ahmedabad",Rs. 6.01 Lakh
2018 Maruti Suzuki Swift VDi,"86,322 km  |  Diesel  |  Ahmedabad",Rs. 5.84 Lakh
2015 Maruti Suzuki Ciaz ZDi+ [2014-2015],"1,02,383 km  |  Diesel  |  Ahmedabad",Rs. 5.29 Lakh
2017 Hyundai Verna 1.6 CRDI S,"80,405 km  |  Diesel  |  Ahmedabad",Rs. 6.26 Lakh
2019 Maruti Suzuki Baleno Delta 1.2,"36,589 km  |  Petrol  |  Ahmedabad",Rs. 5.73 Lakh
2021 Renault Triber RXZ EASY-R AMT Dual Tone,"25,915 km  |  Petrol  |  Ahmedabad",Rs. 7.83 Lakh
2017 Honda BR-V S Diesel,"65,146 km  |  Diesel  |  Ahmedabad",Rs. 6.11 Lakh
2022 Tata Harrier XZA Plus,"34,360 km  |  Diesel  |  Ahmedabad",Rs. 19.02 Lakh
2021 Tata Safari XZ Plus,"25,629 km  |  Diesel  |  Ahmedabad",Rs. 17.4 Lakh
2021 Hyundai Venue SX 1.5 CRDi,"1,21,732 km  |  Diesel  |  Ahmedabad",Rs. 8.72 Lakh
2020 Hyundai Santro Sportz,"78,088 km  |  Petrol  |  Ahmedabad",Rs. 5.07 Lakh
2020 Maruti Suzuki S-Cross 2020 Alpha,"55,112 km  |  Petrol  |  Ahmedabad",Rs. 8.65 Lakh
2018 Honda Brio S (O)MT,"42,100 km  |  Petrol  |  Ahmedabad",Rs. 4.29 Lakh
2018 Maruti Suzuki Ignis Delta 1.2 MT,"40,172 km  |  Petrol  |  Ahmedabad",Rs. 4.51 Lakh
2021 Kia Sonet GTX Plus 1.5 AT [2020-2021],"75,910 km  |  Diesel  |  Ahmedabad",Rs. 11.53 Lakh
2018 Toyota Yaris J CVT [2018-2020],"64,508 km  |  Petrol  |  Ahmedabad",Rs. 7.25 Lakh
2018 Maruti Suzuki Wagon R 1.0 LXI CNG,"1,02,089 km  |  CNG  |  Ahmedabad",Rs. 4.04 Lakh
2020 Hyundai Aura SX Plus 1.2 AMT CRDi,"36,478 km  |  Diesel  |  Ahmedabad",Rs. 7.68 Lakh
2015 Honda City V Diesel,"1,08,823 km  |  Diesel  |  Ahmedabad",Rs. 5.41 Lakh
2015 Hyundai Verna Fluidic 1.6 CRDi SX Opt,"1,01,435 km  |  Diesel  |  Ahmedabad",Rs. 5.8 Lakh
2019 Hyundai Santro Sportz AMT [2018-2020],"49,612 km  |  Petrol  |  Ahmedabad",Rs. 4.42 Lakh
2021 Toyota Innova Crysta 2.4 VX 7 STR [2016-2020],"17,563 km  |  Diesel  |  Ahmedabad",Rs. 19.8 Lakh
2017 Mahindra XUV500 W10 AWD AT,"79,105 km  |  Diesel  |  Ahmedabad",Rs. 9.81 Lakh
2022 Maruti Suzuki Ciaz Zeta Hybrid  1.5 [2018-2020],"35,804 km  |  Petrol  |  Ahmedabad",Rs. 8.47 Lakh
2016 Honda Jazz VX Petrol,"34,830 km  |  Petrol  |  Ahmedabad",Rs. 4.37 Lakh
2021 Hyundai Venue SX Plus 1.0 Turbo DCT Dual Tone [2020-2020],"21,620 km  |  Petrol  |  Ahmedabad",Rs. 10.72 Lakh
2016 Maruti Suzuki Baleno Delta 1.2,"88,677 km  |  Petrol  |  Ahmedabad",Rs. 4.62 Lakh
2017 Honda BR-V S Petrol,"88,419 km  |  Petrol  |  Ahmedabad",Rs. 6.57 Lakh
2018 Maruti Suzuki Ciaz Alpha Hybrid 1.5 [2018-2020],"57,258 km  |  Petrol  |  Ahmedabad",Rs. 6.92 Lakh
2019 Maruti Suzuki S-Presso VXi Plus,"26,695 km  |  Petrol  |  Ahmedabad",Rs. 4.29 Lakh
2019 Jeep Compass Longitude (O) 1.4 Petrol AT [2019-2020],"46,726 km  |  Petrol  |  Ahmedabad",Rs. 13.29 Lakh
2020 MG Hector Sharp 1.5 DCT Petrol [2019-2020],"37,311 km  |  Petrol  |  Ahmedabad",Rs. 13.23 Lakh
2018 Maruti Suzuki Baleno Zeta,"39,746 km  |  Petrol  |  Ahmedabad",Rs. 5.7 Lakh
2019 Hyundai Xcent S AT,"37,610 km  |  Petrol  |  Ahmedabad",Rs. 5.93 Lakh
2021 Hyundai i20 Asta 1.0 Turbo DCT,"16,735 km  |  Petrol  |  Ahmedabad",Rs. 9.06 Lakh
2017 Maruti Suzuki Ciaz Zeta 1.4 AT,"54,332 km  |  Petrol  |  Ahmedabad",Rs. 6.78 Lakh
2016 Maruti Suzuki Swift Dzire VDI,"1,04,281 km  |  Diesel  |  Ahmedabad",Rs. 4.59 Lakh
2021 Tata Safari XZ Plus,"45,969 km  |  Diesel  |  Ahmedabad",Rs. 17.23 Lakh
2021 Hyundai Venue SX 1.0 Turbo,"28,263 km  |  Petrol  |  Ahmedabad",Rs. 9.26 Lakh
2017 Hyundai Verna 1.6 CRDI S,"98,008 km  |  Diesel  |  Ahmedabad",Rs. 6.32 Lakh
2020 Maruti Suzuki Wagon R VXi 1.0 [2019-2019],"30,099 km  |  Petrol  |  Ahmedabad",Rs. 4.65 Lakh
2016 Hyundai Xcent S 1.2,"57,617 km  |  Petrol  |  Ahmedabad",Rs. 4.92 Lakh
2019 Hyundai Creta SX 1.6 CRDi,"76,092 km  |  Diesel  |  Ahmedabad",Rs. 9.88 Lakh
2022 Nissan Magnite XV Premium Turbo CVT [2020],"10,680 km  |  Petrol  |  Ahmedabad",Rs. 9.27 Lakh
2018 Maruti Suzuki Ignis Alpha 1.2 AMT,"35,904 km  |  Petrol  |  Ahmedabad",Rs. 5.69 Lakh
2022 Tata Tigor XZ CNG [2022-2023],"24,533 km  |  CNG  |  Ahmedabad",Rs. 7.46 Lakh
2022 Tata Harrier XZA Plus,"9,250 km  |  Diesel  |  Ahmedabad",Rs. 21.47 Lakh
